epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.56085,1.77235,4.4363,1.55718,0.00167,0.5,0.01613,0.00522,1.78764,5.50475,2.11385,4e-05,4e-05,4e-05
2,10.9359,1.50698,4.03993,1.50399,0.00167,0.5,0.0668,0.01803,1.55803,5.18919,1.86172,9.901e-05,9.901e-05,9.901e-05
3,16.4241,1.51235,3.74988,1.56738,0.00167,0.5,0.03721,0.01516,1.50275,4.89958,1.78708,0.000156832,0.000156832,0.000156832
4,22.0995,1.21351,3.74656,1.20789,0.00208,0.625,0.07218,0.02678,1.28924,4.66889,1.59584,0.000213466,0.000213466,0.000213466
5,27.6596,1.20819,3.33126,1.28171,0.0025,0.75,0.03314,0.01824,1.23519,4.42294,1.43352,0.000268912,0.000268912,0.000268912
6,33.4665,1.37466,3.47102,1.36011,0.00333,1,0.19236,0.06959,1.29604,4.3116,1.38707,0.00032317,0.00032317,0.00032317
7,38.8001,1.26312,3.18871,1.22331,0.00333,1,0.21087,0.08624,1.37218,4.22513,1.38804,0.00037624,0.00037624,0.00037624
8,44.1651,1.2178,3.13431,1.28925,0.00333,1,0.03915,0.01658,1.3826,4.11331,1.45205,0.000428122,0.000428122,0.000428122
9,49.5016,1.14305,2.5966,1.26269,0.00333,1,0.02624,0.01518,1.39186,4.04721,1.43826,0.000478816,0.000478816,0.000478816
10,54.8602,1.17039,3.05754,1.28074,0.00333,1,0.02545,0.01179,1.25082,3.88494,1.35245,0.000528322,0.000528322,0.000528322
11,60.1605,1.1568,2.69046,1.22505,0.00333,1,0.05523,0.02213,1.16392,3.77834,1.3609,0.00057664,0.00057664,0.00057664
12,65.4012,1.18226,2.43939,1.36405,0.00333,1,0.05523,0.02213,1.16392,3.77834,1.3609,0.00062377,0.00062377,0.00062377
13,70.6679,1.01561,2.50623,1.06599,0.00333,1,0.07193,0.03826,1.00917,3.83234,1.27326,0.000669712,0.000669712,0.000669712
14,76.013,1.02775,2.61315,1.14244,0.00333,1,0.09543,0.03763,0.97314,3.77644,1.21117,0.000714466,0.000714466,0.000714466
15,81.2694,1.0889,2.15678,1.25348,0.00333,1,0.09543,0.03763,0.97314,3.77644,1.21117,0.000758032,0.000758032,0.000758032
16,86.5614,1.16375,2.11454,1.17704,0.00333,1,0.26272,0.14661,0.89426,3.6507,1.19559,0.00080041,0.00080041,0.00080041
17,91.8437,1.07214,2.01127,1.18913,0.00333,1,0.26272,0.14661,0.89426,3.6507,1.19559,0.0008416,0.0008416,0.0008416
18,97.2131,1.05718,2.24682,1.17996,0.1866,0.75,0.47334,0.32389,0.90641,3.40551,1.23352,0.000881602,0.000881602,0.000881602
19,102.542,0.92255,2.50049,1.1539,0.1866,0.75,0.47334,0.32389,0.90641,3.40551,1.23352,0.000920416,0.000920416,0.000920416
20,107.995,1.07928,2.68805,1.20087,0.00421,0.75,0.2982,0.2091,0.96105,3.51288,1.22551,0.000958042,0.000958042,0.000958042
21,113.256,1.07568,2.42578,1.43295,0.00421,0.75,0.2982,0.2091,0.96105,3.51288,1.22551,0.00099448,0.00099448,0.00099448
22,118.573,1.12169,2.15717,1.19852,0.00421,0.75,0.2982,0.2091,0.96105,3.51288,1.22551,0.00102973,0.00102973,0.00102973
23,123.849,1.08214,2.28177,1.13257,0.34523,0.125,0.19731,0.07896,0.98047,3.75793,1.20876,0.00106379,0.00106379,0.00106379
24,129.182,0.98758,2.14607,1.10972,0.34523,0.125,0.19731,0.07896,0.98047,3.75793,1.20876,0.00109667,0.00109667,0.00109667
25,134.506,1.16864,2.22784,1.22357,1,0.23947,0.28217,0.06733,1.19793,3.73752,1.37,0.00112835,0.00112835,0.00112835
26,139.848,1.14535,2.30465,1.19518,1,0.23947,0.28217,0.06733,1.19793,3.73752,1.37,0.00115885,0.00115885,0.00115885
27,145.387,1.06971,1.98679,1.20093,1,0.23947,0.28217,0.06733,1.19793,3.73752,1.37,0.00118816,0.00118816,0.00118816
28,151.006,0.93314,2.15011,1.1741,0.41225,0.25,0.45651,0.30438,1.25468,3.40305,1.51383,0.00121628,0.00121628,0.00121628
29,156.471,1.22574,1.96882,1.22787,0.41225,0.25,0.45651,0.30438,1.25468,3.40305,1.51383,0.00124322,0.00124322,0.00124322
30,161.782,1.04108,1.60661,1.14144,0.41225,0.25,0.45651,0.30438,1.25468,3.40305,1.51383,0.00126896,0.00126896,0.00126896
31,167.404,1.1297,2.41225,1.25512,0.41225,0.25,0.45651,0.30438,1.25468,3.40305,1.51383,0.00129352,0.00129352,0.00129352
32,172.92,0.92717,1.70789,1.16093,0.821,0.57876,0.65191,0.48759,1.04187,3.005,1.43062,0.00131689,0.00131689,0.00131689
33,178.227,0.93138,1.82834,1.10083,0.821,0.57876,0.65191,0.48759,1.04187,3.005,1.43062,0.00133907,0.00133907,0.00133907
34,183.908,1.15071,2.13297,1.34111,0.821,0.57876,0.65191,0.48759,1.04187,3.005,1.43062,0.0013466,0.0013466,0.0013466
35,189.473,1.05375,2.04211,1.23122,0.32435,0.625,0.39451,0.23364,0.99409,3.10579,1.48913,0.0013268,0.0013268,0.0013268
36,195.033,1.0355,1.92345,1.24085,0.32435,0.625,0.39451,0.23364,0.99409,3.10579,1.48913,0.001307,0.001307,0.001307
37,200.41,1.05525,1.91147,1.08747,0.32435,0.625,0.39451,0.23364,0.99409,3.10579,1.48913,0.0012872,0.0012872,0.0012872
38,205.727,1.02496,1.9075,1.15933,0.32435,0.625,0.39451,0.23364,0.99409,3.10579,1.48913,0.0012674,0.0012674,0.0012674
39,211.085,1.19614,1.6789,1.29035,0.66185,0.625,0.67476,0.40577,1.00787,2.80688,1.3636,0.0012476,0.0012476,0.0012476
40,216.382,1.03624,1.84442,1.11513,0.66185,0.625,0.67476,0.40577,1.00787,2.80688,1.3636,0.0012278,0.0012278,0.0012278
41,221.659,0.95338,1.8964,1.1316,0.66185,0.625,0.67476,0.40577,1.00787,2.80688,1.3636,0.001208,0.001208,0.001208
42,226.983,0.99029,1.77651,1.16767,0.66185,0.625,0.67476,0.40577,1.00787,2.80688,1.3636,0.0011882,0.0011882,0.0011882
43,232.308,1.04649,1.78778,1.23948,0.8313,0.75,0.83014,0.57296,0.98818,2.25584,1.41101,0.0011684,0.0011684,0.0011684
44,237.603,0.95279,1.8074,1.04402,0.8313,0.75,0.83014,0.57296,0.98818,2.25584,1.41101,0.0011486,0.0011486,0.0011486
45,242.901,0.91541,1.57468,1.09897,0.8313,0.75,0.83014,0.57296,0.98818,2.25584,1.41101,0.0011288,0.0011288,0.0011288
46,248.26,0.85998,1.3983,0.97249,1,0.85073,0.923,0.62984,0.94441,2.43517,1.37818,0.001109,0.001109,0.001109
47,253.564,0.87681,1.40126,1.05824,1,0.85073,0.923,0.62984,0.94441,2.43517,1.37818,0.0010892,0.0010892,0.0010892
48,258.86,1.02571,1.90998,1.20791,1,0.85073,0.923,0.62984,0.94441,2.43517,1.37818,0.0010694,0.0010694,0.0010694
49,264.154,0.93669,1.66346,1.06693,1,0.85073,0.923,0.62984,0.94441,2.43517,1.37818,0.0010496,0.0010496,0.0010496
50,269.494,0.94082,1.65485,1.14449,0.72861,0.75,0.81217,0.56247,0.87372,2.46085,1.20753,0.0010298,0.0010298,0.0010298
51,274.79,1.01332,1.6308,1.09198,0.72861,0.75,0.81217,0.56247,0.87372,2.46085,1.20753,0.00101,0.00101,0.00101
52,280.097,0.83442,1.67737,1.03316,0.72861,0.75,0.81217,0.56247,0.87372,2.46085,1.20753,0.0009902,0.0009902,0.0009902
53,285.378,0.93733,1.38136,1.11648,0.72861,0.75,0.81217,0.56247,0.87372,2.46085,1.20753,0.0009704,0.0009704,0.0009704
54,290.688,0.86708,1.65139,1.10601,0.85533,0.74049,0.79259,0.65647,0.75377,2.64219,1.20707,0.0009506,0.0009506,0.0009506
55,296.047,0.82916,1.38944,1.08816,0.85533,0.74049,0.79259,0.65647,0.75377,2.64219,1.20707,0.0009308,0.0009308,0.0009308
56,301.341,0.82289,1.40825,1.0355,0.85533,0.74049,0.79259,0.65647,0.75377,2.64219,1.20707,0.000911,0.000911,0.000911
57,306.661,0.94124,1.46033,1.08213,0.77322,0.85447,0.86452,0.68742,0.69725,2.24456,1.20667,0.0008912,0.0008912,0.0008912
58,311.969,0.93743,1.36087,1.08803,0.77322,0.85447,0.86452,0.68742,0.69725,2.24456,1.20667,0.0008714,0.0008714,0.0008714
59,317.297,0.89178,1.59867,1.10661,0.77322,0.85447,0.86452,0.68742,0.69725,2.24456,1.20667,0.0008516,0.0008516,0.0008516
60,322.705,0.8166,1.20523,1.03739,0.77322,0.85447,0.86452,0.68742,0.69725,2.24456,1.20667,0.0008318,0.0008318,0.0008318
61,328.318,0.82784,1.44436,1.03108,0.94967,0.75,0.89183,0.68557,0.70662,2.01175,1.24433,0.000812,0.000812,0.000812
62,333.729,0.78435,1.45208,1.11322,0.94967,0.75,0.89183,0.68557,0.70662,2.01175,1.24433,0.0007922,0.0007922,0.0007922
63,339.17,0.90059,1.65273,1.0172,0.94967,0.75,0.89183,0.68557,0.70662,2.01175,1.24433,0.0007724,0.0007724,0.0007724
64,344.845,0.8669,1.34451,1.0691,0.94967,0.75,0.89183,0.68557,0.70662,2.01175,1.24433,0.0007526,0.0007526,0.0007526
65,350.395,0.82404,1.65588,1.14379,0.76793,0.875,0.75197,0.57948,0.75534,2.21093,1.21555,0.0007328,0.0007328,0.0007328
66,355.9,0.77095,1.85054,1.10433,0.76793,0.875,0.75197,0.57948,0.75534,2.21093,1.21555,0.000713,0.000713,0.000713
67,361.498,0.8233,1.24166,1.03383,0.76793,0.875,0.75197,0.57948,0.75534,2.21093,1.21555,0.0006932,0.0006932,0.0006932
68,366.821,0.89145,1.4922,1.10373,0.77731,0.87288,0.78954,0.62025,0.73029,2.58851,1.14026,0.0006734,0.0006734,0.0006734
69,372.277,0.75719,1.2227,1.05467,0.77731,0.87288,0.78954,0.62025,0.73029,2.58851,1.14026,0.0006536,0.0006536,0.0006536
70,377.695,0.69412,1.36538,1.04248,0.77731,0.87288,0.78954,0.62025,0.73029,2.58851,1.14026,0.0006338,0.0006338,0.0006338
71,382.949,0.80272,1.35717,1.01217,0.77731,0.87288,0.78954,0.62025,0.73029,2.58851,1.14026,0.000614,0.000614,0.000614
72,388.206,0.91675,1.77344,1.12825,0.77732,0.87292,0.78411,0.64685,0.70524,2.54451,1.09496,0.0005942,0.0005942,0.0005942
73,393.437,0.77741,1.31056,0.97172,0.77732,0.87292,0.78411,0.64685,0.70524,2.54451,1.09496,0.0005744,0.0005744,0.0005744
74,398.683,0.84169,1.43454,1.09685,0.77732,0.87292,0.78411,0.64685,0.70524,2.54451,1.09496,0.0005546,0.0005546,0.0005546
75,403.922,0.86794,1.42124,1.06916,0.77732,0.87292,0.78411,0.64685,0.70524,2.54451,1.09496,0.0005348,0.0005348,0.0005348
76,409.164,0.81859,1.61394,1.14994,0.77546,0.875,0.82489,0.68631,0.70394,2.27536,1.04846,0.000515,0.000515,0.000515
77,414.357,0.82615,1.20245,1.06391,0.77546,0.875,0.82489,0.68631,0.70394,2.27536,1.04846,0.0004952,0.0004952,0.0004952
78,419.569,0.72891,1.39912,1.02532,0.77546,0.875,0.82489,0.68631,0.70394,2.27536,1.04846,0.0004754,0.0004754,0.0004754
79,424.895,0.73912,1.20528,0.97987,0.87231,0.875,0.89607,0.6935,0.77326,1.7773,1.09276,0.0004556,0.0004556,0.0004556
80,430.339,0.7031,1.29954,1.03424,0.87231,0.875,0.89607,0.6935,0.77326,1.7773,1.09276,0.0004358,0.0004358,0.0004358
81,435.668,0.73885,1.25491,0.9871,0.87231,0.875,0.89607,0.6935,0.77326,1.7773,1.09276,0.000416,0.000416,0.000416
82,440.911,0.675,1.26186,0.96309,0.87231,0.875,0.89607,0.6935,0.77326,1.7773,1.09276,0.0003962,0.0003962,0.0003962
83,446.213,0.88222,1.47138,1.14857,0.8749,0.87427,0.88107,0.71478,0.80514,1.88877,1.13231,0.0003764,0.0003764,0.0003764
84,451.513,0.74072,1.27238,1.07054,0.8749,0.87427,0.88107,0.71478,0.80514,1.88877,1.13231,0.0003566,0.0003566,0.0003566
85,456.69,0.75939,1.11745,1.04765,0.8749,0.87427,0.88107,0.71478,0.80514,1.88877,1.13231,0.0003368,0.0003368,0.0003368
86,462.028,0.71213,1.05542,1.01161,0.8749,0.87427,0.88107,0.71478,0.80514,1.88877,1.13231,0.000317,0.000317,0.000317
87,467.444,0.63002,1.14025,0.97984,0.85982,0.875,0.91208,0.772,0.77388,2.09322,1.15009,0.0002972,0.0002972,0.0002972
88,472.674,0.71898,1.2999,1.05938,0.85982,0.875,0.91208,0.772,0.77388,2.09322,1.15009,0.0002774,0.0002774,0.0002774
89,478.042,0.72519,1.36301,1.13819,0.85982,0.875,0.91208,0.772,0.77388,2.09322,1.15009,0.0002576,0.0002576,0.0002576
90,483.503,0.72525,1.31734,1.05028,0.9838,0.875,0.92833,0.77562,0.76645,2.16158,1.12305,0.0002378,0.0002378,0.0002378
91,489.061,0.66579,1.43145,0.98448,0.9838,0.875,0.92833,0.77562,0.76645,2.16158,1.12305,0.000218,0.000218,0.000218
92,494.56,0.58215,1.3947,0.96324,0.9838,0.875,0.92833,0.77562,0.76645,2.16158,1.12305,0.0001982,0.0001982,0.0001982
93,499.721,0.70539,1.636,1.03787,0.9838,0.875,0.92833,0.77562,0.76645,2.16158,1.12305,0.0001784,0.0001784,0.0001784
94,505.016,0.70717,1.6098,0.96222,0.98861,0.875,0.923,0.75225,0.77543,1.9576,1.1167,0.0001586,0.0001586,0.0001586
95,510.466,0.67739,1.49891,0.95255,0.98861,0.875,0.923,0.75225,0.77543,1.9576,1.1167,0.0001388,0.0001388,0.0001388
96,515.709,0.64423,1.28582,1.05004,0.98861,0.875,0.923,0.75225,0.77543,1.9576,1.1167,0.000119,0.000119,0.000119
97,521.193,0.64826,1.36414,0.9752,0.98861,0.875,0.923,0.75225,0.77543,1.9576,1.1167,9.92e-05,9.92e-05,9.92e-05
98,526.628,0.60151,1.36573,0.94601,0.99098,0.875,0.93147,0.75818,0.80047,1.7369,1.12746,7.94e-05,7.94e-05,7.94e-05
99,531.876,0.56296,1.47147,0.92703,0.99098,0.875,0.93147,0.75818,0.80047,1.7369,1.12746,5.96e-05,5.96e-05,5.96e-05
100,537.107,0.66063,1.60595,1.00165,0.99098,0.875,0.93147,0.75818,0.80047,1.7369,1.12746,3.98e-05,3.98e-05,3.98e-05
